BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (5, 31, 41, 23, 34, 3, 15, 26)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
------------+--------------------------+--------+--------------
 Brand#12   | ECONOMY ANODIZED STEEL   |     31 |          100
 Brand#11   | ECONOMY POLISHED COPPER  |     41 |           99
 Brand#14   | STANDARD PLATED BRASS    |     26 |           96
 Brand#34   | MEDIUM BRUSHED STEEL     |     23 |           96
 Brand#45   | MEDIUM BRUSHED BRASS     |     31 |           96
 Brand#11   | STANDARD BRUSHED TIN     |     23 |           92
 Brand#21   | MEDIUM BRUSHED NICKEL    |     34 |           92
 Brand#34   | SMALL BRUSHED STEEL      |     41 |           92
 Brand#43   | PROMO BURNISHED STEEL    |      3 |           92
 Brand#31   | MEDIUM ANODIZED TIN      |     15 |           91
 Brand#45   | LARGE ANODIZED BRASS     |      5 |           91
 Brand#11   | LARGE BRUSHED NICKEL     |     34 |           88
 Brand#21   | PROMO POLISHED COPPER    |     15 |           88
 Brand#21   | SMALL ANODIZED STEEL     |     23 |           88
 Brand#21   | SMALL POLISHED NICKEL    |     23 |           88
 Brand#22   | PROMO POLISHED COPPER    |      3 |           88
 Brand#23   | PROMO POLISHED STEEL     |     23 |           88
 Brand#25   | PROMO BRUSHED NICKEL     |     41 |           88
 Brand#31   | STANDARD BRUSHED COPPER  |     15 |           88
 Brand#32   | SMALL ANODIZED BRASS     |     31 |           88
 Brand#34   | LARGE BRUSHED NICKEL     |     23 |           88
 Brand#34   | MEDIUM ANODIZED COPPER   |      5 |           88
 Brand#35   | PROMO POLISHED NICKEL    |     41 |           88
 Brand#35   | SMALL ANODIZED COPPER    |     15 |           88
 Brand#35   | STANDARD BRUSHED NICKEL  |      3 |           88
 Brand#42   | LARGE POLISHED TIN       |      3 |           88
 Brand#43   | STANDARD POLISHED TIN    |     23 |           88
 Brand#44   | ECONOMY BURNISHED COPPER |      3 |           88
 Brand#44   | STANDARD BRUSHED COPPER  |      3 |           88
 Brand#45   | LARGE ANODIZED NICKEL    |      5 |           88
 Brand#52   | MEDIUM POLISHED STEEL    |     15 |           88
 Brand#53   | ECONOMY ANODIZED COPPER  |     23 |           88
 Brand#54   | PROMO POLISHED STEEL     |     26 |           88
 Brand#54   | STANDARD BRUSHED NICKEL  |      5 |           88
 Brand#22   | ECONOMY ANODIZED TIN     |      5 |           87
 Brand#45   | PROMO BURNISHED BRASS    |     31 |           87
 Brand#11   | ECONOMY PLATED STEEL     |      3 |           84
 Brand#11   | LARGE ANODIZED BRASS     |     41 |           84
 Brand#12   | ECONOMY BRUSHED STEEL    |      5 |           84
 Brand#12   | PROMO BURNISHED NICKEL   |     26 |           84
 Brand#12   | SMALL BRUSHED COPPER     |     34 |           84
 Brand#13   | LARGE BRUSHED NICKEL     |     23 |           84
 Brand#13   | STANDARD PLATED NICKEL   |     31 |           84
 Brand#14   | ECONOMY POLISHED BRASS   |      5 |           84
 Brand#15   | LARGE BURNISHED TIN      |     34 |           84
 Brand#21   | ECONOMY BURNISHED TIN    |     26 |           84
 Brand#22   | PROMO POLISHED COPPER    |      5 |           84
 Brand#22   | STANDARD PLATED TIN      |      3 |           84
 Brand#23   | PROMO ANODIZED STEEL     |     31 |           84
 Brand#24   | ECONOMY BRUSHED TIN      |     41 |           84
 Brand#24   | LARGE BURNISHED NICKEL   |     15 |           84
 Brand#24   | PROMO PLATED TIN         |      5 |           84
 Brand#24   | STANDARD PLATED COPPER   |     15 |           84
 Brand#25   | SMALL BURNISHED BRASS    |     31 |           84
 Brand#31   | PROMO ANODIZED TIN       |      3 |           84
 Brand#31   | PROMO BURNISHED COPPER   |      5 |           84
 Brand#31   | SMALL PLATED STEEL       |     31 |           84
 Brand#33   | PROMO POLISHED NICKEL    |     31 |           84
 Brand#34   | ECONOMY POLISHED COPPER  |      5 |           84
 Brand#34   | LARGE BURNISHED COPPER   |     23 |           84
 Brand#34   | SMALL ANODIZED BRASS     |     26 |           84
 Brand#34   | SMALL BRUSHED NICKEL     |     34 |           84
 Brand#35   | STANDARD BRUSHED COPPER  |     31 |           84
 Brand#41   | ECONOMY ANODIZED TIN     |     26 |           84
 Brand#41   | LARGE POLISHED TIN       |     41 |           84
 Brand#42   | MEDIUM BURNISHED NICKEL  |     23 |           84
 Brand#42   | SMALL BRUSHED BRASS      |     23 |           84
 Brand#42   | SMALL PLATED COPPER      |     15 |           84
